W_L_Seed,W_L_fg3_percentage,score_diff
8.0,-0.054989966527,-14.0
12.0,-0.061163387679,-12.0
3.0,0.0348853622574,-8.0
15.0,-0.0753207933417,-21.0
8.0,-0.0791179330788,-6.0
-3.0,0.00112528891282,-18.0
15.0,-0.0252387083529,-7.0
7.0,-0.00197637784094,-12.0
13.0,0.0460813871758,-29.0
5.0,-0.0367754507379,-4.0
-5.0,0.0154185077176,-20.0
-7.0,0.00128985726091,-11.0
1.0,-0.0234266750308,-7.0
13.0,0.0160193677578,-25.0
8.0,0.0140068884096,-3.0
4.0,0.00909109704704,-3.0
3.0,-0.00512983086137,-15.0
-1.0,0.058041349153,-4.0
-0.0,0.0210964312655,-7.0
-0.0,0.0615398762458,-15.0
-0.0,0.0226751870903,-12.0
-0.0,0.0165466186841,-13.0
-5.0,0.00550918038274,-19.0
3.0,0.0501399263506,-20.0
3.0,-0.0104645494732,-8.0
-5.0,-0.0207961321225,-12.0
-4.0,-0.0317861516537,-5.0
-3.0,-0.000184035359166,-6.0
-6.0,-0.014099899053,-10.0
1.0,-0.0474775810964,-6.0
-5.0,-0.0628975767569,-1.0
-8.0,-0.0407284677726,-2.0
-1.0,-0.0107764853283,-10.0
15.0,-0.0266974575255,-12.0
8.0,-0.0261127290741,-16.0
3.0,0.0297205907955,-11.0
10.0,0.0145510798326,-10.0
-7.0,-0.046850185392,-4.0
9.0,0.0181662078245,-7.0
1.0,-0.0402028717193,-15.0
13.0,-0.0279927232805,-17.0
5.0,-0.0741804866165,-14.0
9.0,-0.0595223469967,-2.0
9.0,-0.0317724109399,-15.0
8.0,0.00260240437241,-7.0
-3.0,-0.0165394023122,-2.0
-7.0,0.0271047930783,-5.0
3.0,-0.0371282968809,-19.0
-1.0,-0.0254320373273,-29.0
9.0,0.0347400516068,-4.0
8.0,0.00820411606479,-19.0
7.0,-0.01384528019,-3.0
11.0,-0.00945136820614,-24.0
3.0,0.0660591483108,-2.0
13.0,-0.0325049134639,-20.0
13.0,0.0106045599768,-40.0
5.0,0.0250997535172,-8.0
4.0,0.00780981673322,-17.0
-1.0,-0.0275502669228,-1.0
15.0,0.0457797179814,-9.0
7.0,0.0318691331423,-23.0
3.0,-0.0115359998153,-6.0
5.0,-0.0435505522846,-14.0
-3.0,0.0410865471457,-30.0
11.0,-0.050835107305,-10.0
1.0,-0.015902521656,-8.0
11.0,-0.02712067405,-18.0
3.0,-0.0187682630749,-2.0
13.0,0.0365178853393,-11.0
1.0,-0.00246342847766,-7.0
-7.0,0.01330416417,-2.0
-4.0,0.0221974525015,-5.0
-6.0,0.0589237731108,-3.0
-6.0,0.0413784593854,-1.0
1.0,0.0250105084814,-5.0
-11.0,0.0134395016814,-7.0
5.0,0.0146325033495,-2.0
-7.0,-0.0119444813648,-2.0
-3.0,-0.0366289484201,-5.0
-8.0,-0.0236760294427,-3.0
9.0,-0.0704950539529,-17.0
8.0,-0.042051751051,-17.0
15.0,-0.0365161928418,-11.0
7.0,-0.0237475788648,-18.0
15.0,-0.0140323185716,-27.0
-0.0,0.0298509983572,-10.0
-0.0,0.0326145919435,-4.0
-0.0,0.05101514111,-1.0
-5.0,-0.0454093127237,-13.0
-0.0,-0.00939609105702,-4.0
13.0,-0.0378014345375,-21.0
8.0,0.0138215041561,-15.0
4.0,-0.0112833443963,-8.0
7.0,0.0211156975843,-3.0
5.0,-0.022590796612,-8.0
1.0,-0.0143669479335,-1.0
9.0,0.0507141417985,-10.0
-11.0,0.065510916149,-1.0
15.0,-0.0403628698564,-23.0
7.0,-0.00724284770211,-13.0
4.0,-0.0263354000415,-39.0
2.0,0.0407995826952,-2.0
1.0,-0.0153518676226,-1.0
-7.0,0.0273322370115,-3.0
9.0,-0.00402869811039,-2.0
1.0,-0.00107697375925,-9.0
11.0,0.0155516317874,-4.0
3.0,-0.0258164135712,-3.0
4.0,-0.0422245419921,-11.0
-3.0,-0.0413022676554,-3.0
-11.0,0.0278182337439,-1.0
-5.0,-0.000487099242926,-1.0
3.0,-0.0171525577549,-17.0
7.0,-0.0296590586912,-7.0
-1.0,-0.0664330705182,-11.0
15.0,0.0216470069303,-41.0
5.0,0.000887544602008,-19.0
8.0,-0.0332200407204,-8.0
15.0,0.00202671904832,-29.0
7.0,-0.061603297273,-19.0
4.0,0.0238979139085,-6.0
1.0,0.0286893542056,-14.0
6.0,-0.00321116510327,-20.0
-0.0,-0.0309320714893,-5.0
13.0,-0.0434258802356,-10.0
5.0,-0.0774202309812,-19.0
9.0,-0.0583215839992,-12.0
3.0,0.0514595430556,-31.0
13.0,0.01603078239,-19.0
9.0,0.0900590142011,-2.0
1.0,0.103146124873,-13.0
4.0,0.0573381604426,-10.0
9.0,0.0139825426615,-3.0
3.0,-0.0385705316312,-7.0
-5.0,-0.0204306137057,-6.0
-4.0,-0.0341571061867,-4.0
-3.0,-0.0839701756683,-6.0
7.0,-0.0816323231358,-17.0
11.0,0.0074048868044,-9.0
8.0,-0.00779975731336,-6.0
1.0,-0.0211367685224,-6.0
1.0,0.0176178328019,-12.0
13.0,0.0131341216,-12.0
7.0,0.0104408623667,-6.0
-1.0,0.0486458744438,-10.0
3.0,0.0549892056645,-5.0
-5.0,0.00503244884182,-13.0
15.0,0.00895390871329,-14.0
7.0,0.0143866713472,-7.0
3.0,-0.00955015157985,-7.0
1.0,0.00106912535113,-7.0
-0.0,-0.00689854691266,-7.0
-0.0,0.021739318988,-31.0
-0.0,0.0588111830728,-20.0
-5.0,0.0446298140458,-10.0
-0.0,0.0213632480721,-4.0
-0.0,-0.0502766055471,-5.0
-7.0,-0.0281044549467,-2.0
-1.0,-0.0331373622383,-10.0
-1.0,0.0312567618307,-7.0
9.0,-0.0392166362977,-8.0
8.0,-0.0320945388532,-7.0
-5.0,-0.0110751394184,-16.0
-8.0,-0.00750923808784,-23.0
7.0,-0.0526027010578,-25.0
-1.0,-0.0493155889419,-6.0
9.0,-0.0110258614176,-13.0
8.0,0.0138651359712,-17.0
15.0,-0.0691082175442,-26.0
8.0,-0.0623774318462,-12.0
4.0,-0.0463467372383,-16.0
9.0,0.0236021773177,-28.0
11.0,-0.0467738022811,-7.0
8.0,-0.0445311715503,-8.0
15.0,0.0263783488744,-16.0
8.0,0.00204428724819,-19.0
4.0,0.0944347123548,-15.0
5.0,0.0471599527134,-14.0
9.0,0.0433591768102,-17.0
-1.0,0.0592858627546,-1.0
11.0,-0.0196100791226,-11.0
15.0,-0.100247815152,-36.0
8.0,-0.0189716988041,-8.0
3.0,-0.0231512675584,-13.0
-7.0,0.0152500534691,-4.0
-9.0,0.04472985766,-11.0
3.0,-0.0432941532986,-2.0
7.0,-0.00875102029276,-5.0
8.0,-0.0515551695743,-13.0
-13.0,0.0427409608243,-9.0
-5.0,-0.0375142747622,-3.0
5.0,0.0197245968993,-7.0
8.0,0.0144596660329,-1.0
1.0,-0.00303631113728,-5.0
13.0,-0.0789865902097,-14.0
8.0,-0.0705386725299,-4.0
1.0,-0.0725340660785,-14.0
-1.0,-0.0759403032589,-12.0
15.0,-0.0247279774786,-39.0
7.0,-0.0275703013751,-5.0
3.0,0.0426320992348,-14.0
-11.0,-0.0552506069494,-14.0
1.0,0.0232262469926,-2.0
-3.0,-0.00985585364523,-19.0
5.0,0.0272065657424,-25.0
1.0,0.00841584631809,-3.0
-9.0,0.0440297423478,-6.0
11.0,-0.00456779508923,-27.0
8.0,0.0212497661753,-4.0
-3.0,0.0261014540198,-8.0
13.0,-0.0190115317728,-30.0
5.0,0.0419149531908,-19.0
1.0,0.0389944429034,-23.0
-1.0,0.0807537886344,-5.0
-0.0,0.0840013630643,-44.0
-1.0,-0.022227601312,-3.0
3.0,-0.0241938433746,-4.0
-5.0,-0.00175102728155,-3.0
13.0,0.000737826131523,-18.0
