team1,team2,pred
1344,1376,0.999837710974829
1344,1388,0.999796012423818
1344,1407,0.999816795849013
1344,1411,0.963465036222349
1344,1413,0.999846710694962
1344,1417,0.704978536944782
1344,1423,0.997753455901121
1344,1425,0.997991016925024
1344,1433,0.699806923391613
1344,1435,0.997848968484997
1344,1436,0.999815427210759
1344,1437,0.430850811042127
1344,1438,0.485248840211194
1344,1439,0.999860693908904
1344,1448,0.999892766214719
1344,1452,0.960643633314249
1344,1455,0.577815620180719
1344,1457,0.999803242993656
1344,1458,0.410623408050725
1344,1462,0.672381162205252
1345,1348,0.99646025157082
1345,1355,0.911264711984044
1345,1371,0.961738404904751
1345,1374,0.950228343106896
1345,1376,0.996050588408025
1345,1388,0.995040652920236
1345,1407,0.995543780174627
1345,1411,0.519122799263941
1345,1413,0.996268818866505
1345,1417,0.0891044701107376
1345,1423,0.94786497970827
1345,1425,0.953130185848709
1345,1433,0.0871167087329244
1345,1435,0.949975174935965
1345,1436,0.995510633036291
1345,1437,0.0300576722078515
1345,1438,0.0371562294023511
1345,1439,0.996608073966586
1345,1448,0.997387036813437
1345,1452,0.499801948263177
1345,1455,0.053054328087618
1345,1457,0.995215635961533
1345,1458,0.027729781127111
1345,1462,0.0775032896437834
1348,1355,0.042058355285823
1348,1371,0.0970352897439068
1348,1374,0.0754631853130474
1348,1376,0.51882281680055
1348,1388,0.461726249045158
1348,1407,0.488522938251885
1348,1411,0.00459410762758483
1348,1413,0.533048669908959
1348,1417,0.000418036664641421
1348,1423,0.0721227841846562
1348,1425,0.0799867611046592
1348,1433,0.000407825230995786
1348,1435,0.0750914537221138
1348,1436,0.486663044815237
1348,1437,0.000132469817822814
1348,1438,0.000164956414034032
1348,1439,0.5567679495375
1348,1448,0.620047400083363
1348,1452,0.0042537276486391
1348,1455,0.000239473125774369
1348,1457,0.470709012890136
1348,1458,0.000121919043927826
1348,1462,0.0003590578182171
1355,1371,0.74656381838767
1355,1374,0.69111343468498
1355,1376,0.96727377009479
1355,1388,0.959206464915834
1355,1407,0.963210570851926
1355,1411,0.11230615506026
1355,1413,0.969032668787478
1355,1417,0.0113340450503776
1355,1423,0.680582146420579
1355,1425,0.704423256954167
1355,1433,0.0110601373034706
1355,1435,0.689972277654559
1355,1436,0.962945868101274
1355,1437,0.0036185908584357
1355,1438,0.00450215630230133
1355,1439,0.971778201250518
1355,1448,0.978134288139607
1355,1452,0.10482574692371
1355,1455,0.00652315859323664
1355,1457,0.960595733649923
1355,1458,0.00333130739549554
1355,1462,0.00974999955611298
1371,1374,0.477567523013329
1371,1376,0.923521514147032
1371,1388,0.905720132368405
1371,1407,0.914506282794282
1371,1411,0.049148185845282
1371,1413,0.927455554570616
1371,1417,0.0046618714977516
1371,1423,0.465387535496361
1371,1425,0.493333103873283
1371,1433,0.0045484670949395
1371,1435,0.476235331911179
1371,1436,0.913922465327062
1371,1437,0.00148157707780139
1371,1438,0.00184430539075172
1371,1439,0.933634820085475
1371,1448,0.948122924770592
1371,1452,0.04565818447379
1371,1455,0.00267541413285802
1371,1457,0.908757667563853
1371,1458,0.00136372101772387
1371,1462,0.00400654965254635
1374,1376,0.940823097515776
1374,1388,0.92672937967768
1374,1407,0.933700950541099
1374,1411,0.0637162412808558
1374,1413,0.943921190121539
1374,1417,0.006128692281365
1374,1423,0.534039153402838
1374,1425,0.561775269777454
1374,1433,0.00597982045537366
1374,1435,0.544856287812376
1374,1436,0.933238640266648
1374,1437,0.0019497036372559
1374,1438,0.00242676287314535
1374,1439,0.948775392197422
1374,1448,0.960099435145622
1374,1452,0.0592562331533184
1374,1455,0.00351942193053353
1374,1457,0.929142987408708
1374,1458,0.0017946761125562
1374,1462,0.00526826999225734
1376,1388,0.489133478004262
1376,1407,0.515995998124497
1376,1411,0.00512516657445622
1376,1413,0.56028279585259
1376,1417,0.00046658617011031
1376,1423,0.079833805032697
1376,1425,0.0884584055771398
1376,1433,0.000455189351697107
1376,1435,0.0830914476109335
1376,1436,0.514136648561655
1376,1437,0.000147859364931119
1376,1438,0.000184119363624412
1376,1439,0.58369908777734
1376,1448,0.645581162172352
1376,1452,0.00474562772936587
1376,1455,0.000267290350836138
1376,1457,0.49815598150692
1376,1458,0.000136083032372259
1376,1462,0.00040076044623666
1388,1407,0.57266380719002
1388,1411,0.00643382165787625
1388,1413,0.615627938611346
1388,1417,0.00058642498845696
1388,1423,0.0983330244936995
1388,1425,0.108720002853994
1388,1433,0.000572102666445172
1388,1435,0.102261642104015
1388,1436,0.570841093576695
1388,1437,0.000185851047414806
1388,1438,0.000231425704693765
1388,1439,0.638001182010476
1388,1448,0.6960151392275
1388,1452,0.00595795209668337
1388,1455,0.000335958882888414
1388,1457,0.555111631531102
1388,1458,0.000171049366083862
1388,1462,0.000503700989018257
1407,1411,0.00578197772661692
1407,1413,0.589900248004909
1407,1417,0.000526697171326093
1407,1423,0.0892063541041206
1407,1425,0.0987348431962018
1407,1433,0.000513832838375531
1407,1435,0.0928078725445156
1407,1436,0.544334471804925
1407,1437,0.000166915167381127
1407,1438,0.000207847306632748
1407,1439,0.61282922210926
1407,1448,0.672808418037585
1407,1452,0.00535406117949592
1407,1455,0.000301733521357849
1407,1457,0.528436049657325
1407,1458,0.000153621359158458
1407,1462,0.000452394858288674
1411,1413,0.996651914097334
1411,1417,0.0983318801895761
1411,1423,0.952983350774889
1411,1425,0.957754682003832
1411,1433,0.09616000233246
1411,1435,0.954896235014377
1411,1436,0.995971259430947
1411,1437,0.0333945338975986
1411,1438,0.0412476271574007
1411,1439,0.996956442937074
1411,1448,0.997655590327203
1411,1452,0.526955908767869
1411,1455,0.0587894311809949
1411,1457,0.995706399651681
1411,1458,0.0308164220061733
1411,1462,0.0856422679991041
1413,1417,0.000440719123339216
1413,1423,0.0757413228614244
1413,1425,0.0839641474814424
1413,1433,0.000429953860774368
1413,1435,0.0788462797640936
1413,1436,0.499875208666164
1413,1437,0.00013965972825438
1413,1438,0.000173909255029426
1413,1439,0.56977087965341
1413,1448,0.632419531283554
1413,1452,0.00448359923777186
1413,1455,0.000252469264003305
1413,1457,0.483896336234689
1413,1458,0.00012853637587633
1413,1462,0.00037854132633858
1417,1423,0.995549342687058
1417,1425,0.99601904793058
1417,1433,0.540041167203124
1417,1435,0.995738163621329
1417,1436,0.999633597570378
1417,1437,0.276027892252548
1417,1438,0.321935324908133
1417,1439,0.999723445871203
1417,1448,0.999787109931261
1417,1452,0.924775603458482
1417,1455,0.408043938099297
1417,1457,0.999609414908969
1417,1458,0.259751780246425
1417,1462,0.508275318362881
1423,1425,0.573770485565278
1423,1433,0.00627750425112139
1423,1435,0.55694937677556
1423,1436,0.936220424837236
1423,1437,0.00204717578649586
1423,1438,0.00254802390681305
1423,1439,0.951099614293454
1423,1448,0.961930466165659
1423,1452,0.062040558804912
1423,1455,0.00369507896244663
1423,1457,0.932294426400176
1423,1458,0.00188441255519773
1423,1462,0.00553072890221795
1425,1433,0.00561608822613584
1425,1435,0.529163816306702
1425,1436,0.929196740748759
1425,1437,0.00183065830290385
1425,1438,0.00227865567847646
1425,1439,0.945619314852344
1425,1448,0.957609888159814
1425,1452,0.0558339022950978
1425,1455,0.00330484984042947
1425,1457,0.924873088018327
1425,1458,0.00168508049339984
1425,1462,0.00494760354175992
1433,1435,0.995841877447306
1433,1436,0.999642548179171
1433,1437,0.280999267205822
1433,1438,0.327359650704789
1433,1439,0.999730202226148
1433,1448,0.999792311264664
1433,1452,0.926478717218436
1433,1455,0.414033211656329
1433,1457,0.99961895603523
1433,1458,0.264537128002068
1433,1462,0.514457201008927
1435,1436,0.933570586602207
1435,1437,0.00196012276217616
1435,1438,0.0024397251483361
1435,1439,0.94903430653412
1435,1448,0.960303506996688
1435,1452,0.0595546218489084
1435,1455,0.00353819981831954
1435,1457,0.929493759362205
1435,1458,0.00180426827532924
1435,1462,0.00529632927036511
1436,1437,0.000168162138214633
1436,1438,0.00020940000458975
1436,1439,0.614594005721457
1436,1448,0.674445043335176
1436,1452,0.00539385063542151
1436,1455,0.000303987371581847
1436,1457,0.530290670579662
1436,1458,0.000154769031495927
1436,1462,0.000455773586098648
1437,1438,0.599794265826276
1437,1439,0.999912372439344
1437,1448,0.999932547650029
1437,1452,0.974878173816969
1437,1455,0.685128632452423
1437,1457,0.999876231513716
1437,1458,0.525537977931547
1437,1462,0.765415732701362
1438,1439,0.999890881655946
1438,1448,0.999916004449989
1438,1452,0.968907922263295
1438,1455,0.636008974783169
1438,1457,0.999845878483297
1438,1458,0.470753906490341
1438,1462,0.723771099909018
1439,1448,0.609912239060852
1439,1452,0.0040762109453084
1439,1455,0.000229440824532881
1439,1457,0.460059197003586
1439,1458,0.000116810886741866
1439,1462,0.000344017452564801
1448,1452,0.00314059586591747
1448,1455,0.000176620552411372
1448,1457,0.396086426451897
1448,1458,8.99171641886103e-05
1448,1462,0.000264827132347425
1452,1455,0.0632166657589745
1452,1457,0.996024603799558
1452,1458,0.0332114347996743
1452,1462,0.0918942640991858
1455,1457,0.99977625518688
1455,1458,0.379904754242625
1455,1462,0.643459410710194
1457,1458,0.000164986135608233
1457,1462,0.00048585190162519
1458,1462,0.779990735799921
